D 2020-05-30 02:21:16 $HOME=/home/user
D 2020-05-30 02:21:16 matplotlib data path /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data
D 2020-05-30 02:21:16 loaded rc file /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/matplotlibrc
D 2020-05-30 02:21:16 matplotlib version 2.2.5
D 2020-05-30 02:21:16 trying fontname /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf
D 2020-05-30 02:21:16 trying fontname /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf
D 2020-05-30 02:21:16 trying fontname /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf
D 2020-05-30 02:21:16 trying fontname /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf
D 2020-05-30 02:21:16 trying fontname /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf
D 2020-05-30 02:21:16 trying fontname /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf
D 2020-05-30 02:21:16 trying fontname /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf
D 2020-05-30 02:21:16 trying fontname /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf
D 2020-05-30 02:21:16 trying fontname /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf
D 2020-05-30 02:21:16 trying fontname /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf
D 2020-05-30 02:21:16 trying fontname /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf
D 2020-05-30 02:21:16 trying fontname /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf
D 2020-05-30 02:21:16 trying fontname /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf
D 2020-05-30 02:21:16 trying fontname /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf
D 2020-05-30 02:21:16 trying fontname /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf
D 2020-05-30 02:21:16 trying fontname /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf
D 2020-05-30 02:21:16 trying fontname /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf
D 2020-05-30 02:21:16 trying fontname /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf
D 2020-05-30 02:21:16 trying fontname /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf
D 2020-05-30 02:21:16 trying fontname /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf
D 2020-05-30 02:21:16 trying fontname /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf
D 2020-05-30 02:21:16 trying fontname /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf
D 2020-05-30 02:21:16 trying fontname /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/malayalam/Meera.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/Garuda-Oblique.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/liberation2/LiberationSans-Regular.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/Garuda-Bold.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/freefont/FreeSansBoldOblique.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/kacst/KacstNaskh.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/sinhala/lklug.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/malayalam/Uroob.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/Loma-BoldOblique.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/Purisa.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/kacst/KacstBook.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/Nakula/nakula.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/Purisa-Oblique.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/TlwgTypewriter-Oblique.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/Umpush-Light.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/fonts-guru-extra/Saab.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/lohit-bengali/Lohit-Bengali.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/kacst/KacstArt.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/fonts-gujr-extra/padmaa.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/fonts-deva-extra/samanata.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/malayalam/AnjaliOldLipi.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/kacst/KacstDecorative.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/ubuntu/Ubuntu-LI.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/samyak/Samyak-Devanagari.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/liberation/LiberationMono-Bold.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/kacst-one/KacstOne.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/malayalam/Rachana-Bold.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/freefont/FreeMono.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/padauk/Padauk-Bold.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/Laksaman-Bold.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/Waree.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/liberation/LiberationSerif-Regular.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/opentype/malayalam/Manjari-Regular.otf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/liberation/LiberationSans-Regular.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/kacst/KacstLetter.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/liberation2/LiberationMono-BoldItalic.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/Norasi-BoldOblique.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/liberation/LiberationSerif-BoldItalic.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/liberation2/LiberationMono-Regular.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/dejavu/DejaVuSans-Bold.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/kacst/KacstTitle.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/liberation/LiberationSerif-Bold.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/fonts-orya-extra/utkal.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/liberation/LiberationSerif-Italic.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/dejavu/DejaVuSerif-Bold.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/ubuntu/Ubuntu-MI.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/TlwgTypist-Oblique.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/kacst/KacstDigital.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/Kinnari-Oblique.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/Waree-Oblique.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/fonts-kalapi/Kalapi.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/Norasi-BoldItalic.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/malayalam/Rachana-Regular.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/liberation/LiberationSansNarrow-BoldItalic.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/Sawasdee-Bold.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/TlwgTypist-BoldOblique.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/liberation/LiberationSans-Italic.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/Umpush-Bold.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/lohit-gujarati/Lohit-Gujarati.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/lohit-devanagari/Lohit-Devanagari.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/TlwgTypewriter.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/Gubbi/Gubbi.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/Sarai/Sarai.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/fonts-beng-extra/ani.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/Norasi-Italic.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/samyak-fonts/Samyak-Tamil.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/ubuntu/UbuntuMono-BI.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/Purisa-Bold.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/kacst/KacstFarsi.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/Umpush-BoldOblique.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/ttf-khmeros-core/KhmerOSsys.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/TlwgMono-BoldOblique.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/freefont/FreeSerifBold.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/kacst/KacstTitleL.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/Navilu/Navilu.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/malayalam/RaghuMalayalamSans-Regular.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/ubuntu/Ubuntu-C.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/TlwgMono-Oblique.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/liberation2/LiberationSerif-Bold.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/fonts-beng-extra/MuktiNarrow.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/fonts-deva-extra/kalimati.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/ubuntu/UbuntuMono-R.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/liberation/LiberationSansNarrow-Bold.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/liberation2/LiberationSans-Bold.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/freefont/FreeSansOblique.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/Laksaman-Italic.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/dejavu/DejaVuSerif.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/ubuntu/Ubuntu-L.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/Norasi-Bold.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/dejavu/DejaVuSans.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/Kinnari-BoldItalic.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/liberation2/LiberationSerif-Italic.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/liberation/LiberationMono-Italic.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/pagul/Pagul.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/kacst/KacstPoster.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/Kinnari-Italic.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/Loma-Oblique.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/freefont/FreeSans.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/lohit-assamese/Lohit-Assamese.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/Loma-Bold.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/TlwgTypo-BoldOblique.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/lohit-tamil/Lohit-Tamil.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/liberation2/LiberationMono-Bold.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/kacst/mry_KacstQurn.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/Sawasdee.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/fonts-beng-extra/JamrulNormal.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/noto/NotoColorEmoji.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/Sawasdee-BoldOblique.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/fonts-gujr-extra/aakar-medium.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/fonts-deva-extra/chandas1-2.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/Norasi.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/TlwgTypewriter-Bold.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/Umpush-Oblique.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/freefont/FreeSerif.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/opentype/malayalam/Manjari-Bold.otf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/Kinnari-Bold.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/padauk/PadaukBook-Regular.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/TlwgTypist-Bold.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/Sawasdee-Oblique.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/lohit-kannada/Lohit-Kannada.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/TlwgTypist.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/Gargi/Gargi.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/droid/DroidSansFallbackFull.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/dejavu/DejaVuSansMono-Bold.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/fonts-telu-extra/Pothana2000.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/abyssinica/AbyssinicaSIL-R.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/Loma.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/ubuntu/Ubuntu-R.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/TlwgTypo-Oblique.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/ubuntu/UbuntuMono-RI.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/ubuntu/Ubuntu-M.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/Laksaman.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/opentype/malayalam/Manjari-Thin.otf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/malayalam/Karumbi.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/lohit-oriya/Lohit-Odia.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tibetan-machine/TibetanMachineUni.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/kacst-one/KacstOne-Bold.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/liberation2/LiberationSerif-Regular.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/kacst/KacstScreen.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/liberation/LiberationSansNarrow-Italic.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/kacst/KacstQurn.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/liberation2/LiberationSans-BoldItalic.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/ubuntu/Ubuntu-B.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/ubuntu/Ubuntu-RI.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/fonts-gujr-extra/padmaa-Bold.1.1.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/freefont/FreeMonoOblique.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/malayalam/Suruma.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/liberation2/LiberationSans-Italic.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/samyak-fonts/Samyak-Malayalam.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/ubuntu/Ubuntu-BI.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/liberation2/LiberationMono-Italic.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/Umpush-LightOblique.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/fonts-telu-extra/vemana2000.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/TlwgMono-Bold.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/TlwgTypo-Bold.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/Laksaman-BoldItalic.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/lohit-telugu/Lohit-Telugu.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/freefont/FreeMonoBoldOblique.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/openoffice/opens___.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/fonts-beng-extra/LikhanNormal.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/freefont/FreeMonoBold.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/noto/NotoMono-Regular.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/fonts-beng-extra/MuktiNarrowBold.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/padauk/PadaukBook-Bold.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/padauk/Padauk-Regular.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/dejavu/DejaVuSansMono.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/Kinnari-BoldOblique.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/Sahadeva/sahadeva.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/liberation/LiberationMono-Regular.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/Garuda.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/Purisa-BoldOblique.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/fonts-gujr-extra/padmaa-Medium-0.5.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/Norasi-Oblique.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/lohit-malayalam/Lohit-Malayalam.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/malayalam/Keraleeyam.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/freefont/FreeSansBold.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/liberation/LiberationSans-BoldItalic.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/TlwgTypo.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/liberation/LiberationSansNarrow-Regular.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/Kinnari.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/ubuntu/UbuntuMono-B.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/Waree-BoldOblique.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/freefont/FreeSerifBoldItalic.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/kacst/KacstPen.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/samyak-fonts/Samyak-Gujarati.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/liberation/LiberationSans-Bold.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/lohit-punjabi/Lohit-Gurmukhi.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/liberation/LiberationMono-BoldItalic.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/Garuda-BoldOblique.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/kacst/KacstOffice.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/Umpush.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/ttf-khmeros-core/KhmerOS.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/TlwgMono.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/fonts-gujr-extra/Rekha.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/malayalam/Dyuthi.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/fonts-beng-extra/mitra.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/lohit-tamil-classical/Lohit-Tamil-Classical.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/freefont/FreeSerifItalic.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/liberation2/LiberationSerif-BoldItalic.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/lao/Phetsarath_OT.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/TlwgTypewriter-BoldOblique.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/malayalam/Chilanka-Regular.ttf
D 2020-05-30 02:21:16 trying fontname /usr/share/fonts/truetype/tlwg/Waree-Bold.ttf
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf
D 2020-05-30 02:21:16 createFontDict: /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf
